 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM    <DIR>          lodash.memoize
09/18/2025  05:28 PM    <DIR>          lodash.merge
09/18/2025  05:28 PM    <DIR>          lodash.sortby
09/18/2025  05:28 PM    <DIR>          lodash.uniq
09/19/2025  12:05 PM    <DIR>          long
09/18/2025  05:28 PM    <DIR>          loose-envify
09/18/2025  05:28 PM    <DIR>          lower-case
09/18/2025  05:28 PM    <DIR>          lru-cache
09/19/2025  12:05 PM    <DIR>          lru.min
09/18/2025  05:29 PM    <DIR>          lz-string
09/18/2025  05:28 PM    <DIR>          magic-string
09/18/2025  05:28 PM    <DIR>          make-dir
09/18/2025  05:28 PM    <DIR>          makeerror
09/18/2025  05:28 PM    <DIR>          math-intrinsics
09/18/2025  05:28 PM    <DIR>          mdn-data
09/19/2025  12:05 PM    <DIR>          media-typer
09/18/2025  05:28 PM    <DIR>          memfs
09/19/2025  12:05 PM    <DIR>          memory-pager
09/19/2025  12:05 PM    <DIR>          merge-descriptors
09/18/2025  05:28 PM    <DIR>          merge-stream
09/18/2025  05:28 PM    <DIR>          merge2
09/18/2025  05:28 PM    <DIR>          methods
09/18/2025  05:28 PM    <DIR>          micromatch
09/18/2025  05:28 PM    <DIR>          mime
09/18/2025  05:28 PM    <DIR>          mime-db
09/18/2025  05:28 PM    <DIR>          mime-types
09/18/2025  05:28 PM    <DIR>          mimic-fn
09/18/2025  05:29 PM    <DIR>          min-indent
09/18/2025  05:28 PM    <DIR>          mini-css-extract-plugin
09/18/2025  05:28 PM    <DIR>          minimalistic-assert
09/18/2025  05:28 PM    <DIR>          minimatch
09/18/2025  05:28 PM    <DIR>          minimist
09/18/2025  05:28 PM    <DIR>          minipass
09/18/2025  05:28 PM    <DIR>          mkdirp
09/19/2025  12:05 PM    <DIR>          mongodb
09/19/2025  12:05 PM    <DIR>          mongodb-connection-string-url
09/19/2025  12:05 PM    <DIR>          mongoose
09/19/2025  12:05 PM    <DIR>          mpath
09/19/2025  12:05 PM    <DIR>          mquery
09/18/2025  05:28 PM    <DIR>          ms
09/18/2025  05:28 PM    <DIR>          multicast-dns
09/19/2025  12:05 PM    <DIR>          mysql2
09/18/2025  05:28 PM    <DIR>          mz
09/19/2025  12:05 PM    <DIR>          named-placeholders
09/18/2025  05:28 PM    <DIR>          nanoid
09/18/2025  05:28 PM    <DIR>          natural-compare
09/18/2025  05:28 PM    <DIR>          natural-compare-lite
09/18/2025  05:28 PM    <DIR>          negotiator
09/18/2025  05:28 PM    <DIR>          neo-async
09/18/2025  05:28 PM    <DIR>          no-case
09/18/2025  05:28 PM    <DIR>          node-forge
09/18/2025  05:28 PM    <DIR>          node-int64
09/18/2025  05:28 PM    <DIR>          node-releases
09/18/2025  05:28 PM    <DIR>          normalize-path
09/18/2025  05:28 PM    <DIR>          normalize-range
09/18/2025  05:28 PM    <DIR>          normalize-url
09/18/2025  05:28 PM    <DIR>          npm-run-path
09/18/2025  05:28 PM    <DIR>          nth-check
09/18/2025  05:28 PM    <DIR>          nwsapi
09/18/2025  05:28 PM    <DIR>          object-assign
09/18/2025  05:28 PM    <DIR>          object-hash
09/18/2025  05:28 PM    <DIR>          object-inspect
09/18/2025  05:28 PM    <DIR>          object-keys
09/18/2025  05:28 PM    <DIR>          object.assign
09/18/2025  05:28 PM    <DIR>          object.entries
09/18/2025  05:28 PM    <DIR>          object.fromentries
09/18/2025  05:28 PM    <DIR>          object.getownpropertydescriptors
09/18/2025  05:28 PM    <DIR>          object.groupby
09/18/2025  05:28 PM    <DIR>          object.values
09/18/2025  05:28 PM    <DIR>          obuf
09/18/2025  05:28 PM    <DIR>          on-finished
09/18/2025  05:28 PM    <DIR>          on-headers
09/18/2025  05:28 PM    <DIR>          once
09/18/2025  05:28 PM    <DIR>          onetime
09/18/2025  05:28 PM    <DIR>          open
09/18/2025  05:28 PM    <DIR>          optionator
09/18/2025  05:28 PM    <DIR>          own-keys
09/18/2025  05:28 PM    <DIR>          p-limit
09/18/2025  05:28 PM    <DIR>          p-locate
09/18/2025  05:28 PM    <DIR>          p-retry
09/18/2025  05:28 PM    <DIR>          p-try
09/18/2025  05:28 PM    <DIR>          package-json-from-dist
09/18/2025  05:28 PM    <DIR>          param-case
09/18/2025  05:28 PM    <DIR>          parent-module
09/18/2025  05:28 PM    <DIR>          parse-json
09/18/2025  05:28 PM    <DIR>          parse5
09/18/2025  05:28 PM    <DIR>          parseurl
09/18/2025  05:28 PM    <DIR>          pascal-case
09/18/2025  05:28 PM    <DIR>          path-exists
09/18/2025  05:28 PM    <DIR>          path-is-absolute
09/18/2025  05:28 PM    <DIR>          path-key
09/18/2025  05:28 PM    <DIR>          path-parse
09/18/2025  05:28 PM    <DIR>          path-scurry
09/19/2025  12:05 PM    <DIR>          path-to-regexp
09/18/2025  05:28 PM    <DIR>          path-type
09/18/2025  05:28 PM    <DIR>          performance-now
09/18/2025  05:28 PM    <DIR>          picocolors
09/18/2025  05:28 PM    <DIR>          picomatch
09/18/2025  05:28 PM    <DIR>          pify
09/18/2025  05:28 PM    <DIR>          pirates
09/18/2025  05:28 PM    <DIR>          pkg-dir
09/18/2025  05:28 PM    <DIR>          pkg-up
09/18/2025  05:28 PM    <DIR>          possible-typed-array-names
09/18/2025  05:28 PM    <DIR>          postcss
09/18/2025  05:28 PM    <DIR>          postcss-attribute-case-insensitive
09/18/2025  05:28 PM    <DIR>          postcss-browser-comments
09/18/2025  05:28 PM    <DIR>          postcss-calc
09/18/2025  05:28 PM    <DIR>          postcss-clamp
09/18/2025  05:28 PM    <DIR>          postcss-color-functional-notation
09/18/2025  05:28 PM    <DIR>          postcss-color-hex-alpha
09/18/2025  05:28 PM    <DIR>          postcss-color-rebeccapurple
09/18/2025  05:28 PM    <DIR>          postcss-colormin
09/18/2025  05:28 PM    <DIR>          postcss-convert-values
09/18/2025  05:28 PM    <DIR>          postcss-custom-media
09/18/2025  05:28 PM    <DIR>          postcss-custom-properties
09/18/2025  05:28 PM    <DIR>          postcss-custom-selectors
09/18/2025  05:28 PM    <DIR>          postcss-dir-pseudo-class
09/18/2025  05:28 PM    <DIR>          postcss-discard-comments
09/18/2025  05:28 PM    <DIR>          postcss-discard-duplicates
09/18/2025  05:28 PM    <DIR>          postcss-discard-empty
09/18/2025  05:28 PM    <DIR>          postcss-discard-overridden
09/18/2025  05:28 PM    <DIR>          postcss-double-position-gradients
09/18/2025  05:28 PM    <DIR>          postcss-env-function
09/18/2025  05:28 PM    <DIR>          postcss-flexbugs-fixes
09/18/2025  05:28 PM    <DIR>          postcss-focus-visible
09/18/2025  05:28 PM    <DIR>          postcss-focus-within
09/18/2025  05:28 PM    <DIR>          postcss-font-variant
09/18/2025  05:28 PM    <DIR>          postcss-gap-properties
09/18/2025  05:28 PM    <DIR>          postcss-image-set-function
09/18/2025  05:28 PM    <DIR>          postcss-import
09/18/2025  05:28 PM    <DIR>          postcss-initial
09/18/2025  05:28 PM    <DIR>          postcss-js
09/18/2025  05:28 PM    <DIR>          postcss-lab-function
09/18/2025  05:28 PM    <DIR>          postcss-load-config
09/18/2025  05:28 PM    <DIR>          postcss-loader
09/18/2025  05:28 PM    <DIR>          postcss-logical
09/18/2025  05:28 PM    <DIR>          postcss-media-minmax
09/18/2025  05:28 PM    <DIR>          postcss-merge-longhand
09/18/2025  05:28 PM    <DIR>          postcss-merge-rules
09/18/2025  05:28 PM    <DIR>          postcss-minify-font-values
09/18/2025  05:28 PM    <DIR>          postcss-minify-gradients
09/18/2025  05:28 PM    <DIR>          postcss-minify-params
09/18/2025  05:28 PM    <DIR>          postcss-minify-selectors
09/18/2025  05:28 PM    <DIR>          postcss-modules-extract-imports
09/18/2025  05:28 PM    <DIR>          postcss-modules-local-by-default
09/18/2025  05:28 PM    <DIR>          postcss-modules-scope
09/18/2025  05:28 PM    <DIR>          postcss-modules-values
09/18/2025  05:28 PM    <DIR>          postcss-nested
09/18/2025  05:28 PM    <DIR>          postcss-nesting
09/18/2025  05:28 PM    <DIR>          postcss-normalize
09/18/2025  05:28 PM    <DIR>          postcss-normalize-charset
09/18/2025  05:28 PM    <DIR>          postcss-normalize-display-values
09/18/2025  05:28 PM    <DIR>          postcss-normalize-positions
09/18/2025  05:28 PM    <DIR>          postcss-normalize-repeat-style
09/18/2025  05:28 PM    <DIR>          postcss-normalize-string
09/18/2025  05:28 PM    <DIR>          postcss-normalize-timing-functions
09/18/2025  05:28 PM    <DIR>          postcss-normalize-unicode
09/18/2025  05:28 PM    <DIR>          postcss-normalize-url
09/18/2025  05:28 PM    <DIR>          postcss-normalize-whitespace
09/18/2025  05:28 PM    <DIR>          postcss-opacity-percentage
09/18/2025  05:28 PM    <DIR>          postcss-ordered-values
09/18/2025  05:28 PM    <DIR>          postcss-overflow-shorthand
09/18/2025  05:28 PM    <DIR>          postcss-page-break
09/18/2025  05:28 PM    <DIR>          postcss-place
09/18/2025  05:28 PM    <DIR>          postcss-preset-env
09/18/2025  05:28 PM    <DIR>          postcss-pseudo-class-any-link
09/18/2025  05:28 PM    <DIR>          postcss-reduce-initial
09/18/2025  05:28 PM    <DIR>          postcss-reduce-transforms
09/18/2025  05:28 PM    <DIR>          postcss-replace-overflow-wrap
09/18/2025  05:28 PM    <DIR>          postcss-selector-not
09/18/2025  05:28 PM    <DIR>          postcss-selector-parser
09/18/2025  05:28 PM    <DIR>          postcss-svgo
09/18/2025  05:28 PM    <DIR>          postcss-unique-selectors
09/18/2025  05:28 PM    <DIR>          postcss-value-parser
09/18/2025  05:28 PM    <DIR>          prelude-ls
09/18/2025  05:28 PM    <DIR>          pretty-bytes
09/18/2025  05:28 PM    <DIR>          pretty-error
09/18/2025  05:28 PM    <DIR>          pretty-format
09/18/2025  05:28 PM    <DIR>          process-nextick-args
09/18/2025  05:28 PM    <DIR>          promise
09/18/2025  05:28 PM    <DIR>          prompts
09/18/2025  05:28 PM    <DIR>          prop-types
09/18/2025  05:28 PM    <DIR>          proxy-addr
09/18/2025  05:28 PM    <DIR>          psl
09/18/2025  05:28 PM    <DIR>          punycode
09/18/2025  05:28 PM    <DIR>          q
09/19/2025  12:05 PM    <DIR>          qs
09/18/2025  05:28 PM    <DIR>          querystringify
09/18/2025  05:28 PM    <DIR>          queue-microtask
09/18/2025  05:28 PM    <DIR>          raf
09/18/2025  05:28 PM    <DIR>          randombytes
09/18/2025  05:28 PM    <DIR>          range-parser
09/19/2025  12:05 PM    <DIR>          raw-body
09/18/2025  06:09 PM    <DIR>          react
09/18/2025  05:28 PM    <DIR>          react-app-polyfill
09/18/2025  05:28 PM    <DIR>          react-dev-utils
09/18/2025  06:09 PM    <DIR>          react-dom
09/18/2025  05:28 PM    <DIR>          react-error-overlay
09/18/2025  05:28 PM    <DIR>          react-is
09/18/2025  06:10 PM    <DIR>          react-lifecycles-compat
09/18/2025  05:28 PM    <DIR>          react-refresh
09/18/2025  05:45 PM    <DIR>          react-router
09/18/2025  05:45 PM    <DIR>          react-router-dom
09/18/2025  05:28 PM    <DIR>          react-scripts
09/18/2025  06:10 PM    <DIR>          react-smooth
09/18/2025  06:10 PM    <DIR>          react-transition-group
09/18/2025  05:28 PM    <DIR>          read-cache
09/18/2025  05:28 PM    <DIR>          readable-stream
09/18/2025  05:28 PM    <DIR>          readdirp
09/18/2025  06:10 PM    <DIR>          recharts
09/18/2025  06:10 PM    <DIR>          recharts-scale
09/18/2025  05:28 PM    <DIR>          recursive-readdir
09/18/2025  05:29 PM    <DIR>          redent
09/18/2025  05:28 PM    <DIR>          reflect.getprototypeof
09/18/2025  05:28 PM    <DIR>          regenerate
09/18/2025  05:28 PM    <DIR>          regenerate-unicode-properties
09/18/2025  05:28 PM    <DIR>          regenerator-runtime
09/18/2025  05:28 PM    <DIR>          regex-parser
09/18/2025  05:28 PM    <DIR>          regexp.prototype.flags
09/18/2025  05:28 PM    <DIR>          regexpu-core
09/18/2025  05:28 PM    <DIR>          regjsgen
09/18/2025  05:28 PM    <DIR>          regjsparser
09/18/2025  05:28 PM    <DIR>          relateurl
09/18/2025  05:28 PM    <DIR>          renderkid
09/18/2025  05:28 PM    <DIR>          require-directory
09/18/2025  05:28 PM    <DIR>          require-from-string
09/18/2025  05:28 PM    <DIR>          requires-port
09/18/2025  05:28 PM    <DIR>          resolve
09/18/2025  05:28 PM    <DIR>          resolve-cwd
09/18/2025  05:28 PM    <DIR>          resolve-from
09/18/2025  05:28 PM    <DIR>          resolve-url-loader
09/18/2025  05:28 PM    <DIR>          resolve.exports
09/18/2025  05:28 PM    <DIR>          retry
09/18/2025  05:28 PM    <DIR>          reusify
09/18/2025  05:28 PM    <DIR>          rimraf
09/18/2025  05:28 PM    <DIR>          rollup
09/18/2025  05:28 PM    <DIR>          rollup-plugin-terser
09/19/2025  12:05 PM    <DIR>          router
09/18/2025  05:28 PM    <DIR>          run-parallel
09/18/2025  05:28 PM    <DIR>          safe-array-concat
09/18/2025  05:28 PM    <DIR>          safe-buffer
09/18/2025  05:28 PM    <DIR>          safe-push-apply
09/18/2025  05:28 PM    <DIR>          safe-regex-test
09/18/2025  05:28 PM    <DIR>          safer-buffer
09/18/2025  05:28 PM    <DIR>          sanitize.css
09/18/2025  05:28 PM    <DIR>          sass-loader
09/18/2025  05:28 PM    <DIR>          sax
09/18/2025  05:28 PM    <DIR>          saxes
09/18/2025  06:09 PM    <DIR>          scheduler
09/18/2025  05:28 PM    <DIR>          schema-utils
09/18/2025  05:28 PM    <DIR>          select-hose
09/18/2025  05:28 PM    <DIR>          selfsigned
09/18/2025  05:28 PM    <DIR>          semver
09/19/2025  12:05 PM    <DIR>          send
09/19/2025  12:05 PM    <DIR>          seq-queue
09/18/2025  05:28 PM    <DIR>          serialize-javascript
09/18/2025  05:28 PM    <DIR>          serve-index
09/19/2025  12:05 PM    <DIR>          serve-static
09/18/2025  05:45 PM    <DIR>          set-cookie-parser
09/18/2025  05:28 PM    <DIR>          set-function-length
09/18/2025  05:28 PM    <DIR>          set-function-name
09/18/2025  05:28 PM    <DIR>          set-proto
09/18/2025  05:28 PM    <DIR>          setprototypeof
09/18/2025  05:28 PM    <DIR>          shebang-command
09/18/2025  05:28 PM    <DIR>          shebang-regex
09/18/2025  05:28 PM    <DIR>          shell-quote
09/18/2025  05:28 PM    <DIR>          side-channel
09/18/2025  05:28 PM    <DIR>          side-channel-list
09/18/2025  05:28 PM    <DIR>          side-channel-map
09/18/2025  05:28 PM    <DIR>          side-channel-weakmap
09/19/2025  12:05 PM    <DIR>          sift
09/18/2025  05:28 PM    <DIR>          signal-exit
09/18/2025  05:28 PM    <DIR>          sisteransi
09/18/2025  05:28 PM    <DIR>          slash
09/18/2025  05:28 PM    <DIR>          sockjs
09/18/2025  05:28 PM    <DIR>          source-list-map
09/18/2025  05:28 PM    <DIR>          source-map
09/18/2025  05:28 PM    <DIR>          source-map-js
09/18/2025  05:28 PM    <DIR>          source-map-loader
09/18/2025  05:28 PM    <DIR>          source-map-support
09/18/2025  05:28 PM    <DIR>          sourcemap-codec
09/19/2025  12:05 PM    <DIR>          sparse-bitfield
09/18/2025  05:28 PM    <DIR>          spdy
09/18/2025  05:28 PM    <DIR>          spdy-transport
09/18/2025  05:28 PM    <DIR>          sprintf-js
09/19/2025  12:05 PM    <DIR>          sqlstring
09/18/2025  05:28 PM    <DIR>          stable
09/18/2025  05:28 PM    <DIR>          stack-utils
09/18/2025  05:28 PM    <DIR>          stackframe
09/18/2025  05:28 PM    <DIR>          static-eval
09/18/2025  05:28 PM    <DIR>          statuses
09/18/2025  05:28 PM    <DIR>          stop-iteration-iterator
09/18/2025  05:28 PM    <DIR>          string-length
09/18/2025  05:28 PM    <DIR>          string-natural-compare
09/18/2025  05:28 PM    <DIR>          string-width
09/18/2025  05:28 PM    <DIR>          string-width-cjs
09/18/2025  05:28 PM    <DIR>          string.prototype.includes
09/18/2025  05:28 PM    <DIR>          string.prototype.matchall
09/18/2025  05:28 PM    <DIR>          string.prototype.repeat
09/18/2025  05:28 PM    <DIR>          string.prototype.trim
09/18/2025  05:28 PM    <DIR>          string.prototype.trimend
09/18/2025  05:28 PM    <DIR>          string.prototype.trimstart
09/18/2025  05:28 PM    <DIR>          stringify-object
09/18/2025  05:28 PM    <DIR>          string_decoder
09/18/2025  05:28 PM    <DIR>          strip-ansi
09/18/2025  05:28 PM    <DIR>          strip-ansi-cjs
09/18/2025  05:28 PM    <DIR>          strip-bom
09/18/2025  05:28 PM    <DIR>          strip-comments
09/18/2025  05:28 PM    <DIR>          strip-final-newline
09/18/2025  05:29 PM    <DIR>          strip-indent
09/18/2025  05:28 PM    <DIR>          strip-json-comments
09/18/2025  05:28 PM    <DIR>          style-loader
09/18/2025  05:28 PM    <DIR>          stylehacks
09/18/2025  05:28 PM    <DIR>          sucrase
09/18/2025  05:28 PM    <DIR>          supports-color
09/18/2025  05:28 PM    <DIR>          supports-hyperlinks
09/18/2025  05:28 PM    <DIR>          supports-preserve-symlinks-flag
09/18/2025  05:28 PM    <DIR>          svg-parser
09/18/2025  05:28 PM    <DIR>          svgo
09/18/2025  05:28 PM    <DIR>          symbol-tree
09/18/2025  05:28 PM    <DIR>          tailwindcss
09/18/2025  05:28 PM    <DIR>          tapable
09/18/2025  05:28 PM    <DIR>          temp-dir
09/18/2025  05:28 PM    <DIR>          tempy
